Total_day_calls,Remaining_Calls
101,899
128,872
109,891
102,898
69,931
136,864
99,901
158,842
105,895
66,934
96,904
81,919
79,921
79,921
107,893
134,866
91,909
104,896
109,891
130,870
97,903
98,902
83,917
121,879
99,901
95,905
97,903
70,930
121,879
67,933
63,937
115,885
105,895
98,902
92,908
131,869
117,883
117,883
122,878
63,937
104,896
78,922
112,888
95,905
105,895
85,915
122,878
109,891
53,947
121,879
88,912
75,925
96,904
127,873
110,890
99,901
110,890
57,943
98,902
77,923
87,913
123,877
84,916
100,900
118,882
107,893
87,913
82,918
125,875
113,887
64,936
95,905
99,901
125,875
92,908
76,924
78,922
89,911
129,871
91,909
105,895
124,876
122,878
80,920
91,909
78,922
134,866
108,892
110,890
90,910
112,888
77,923
47,953
99,901
73,927
98,902
126,874
114,886
122,878
124,876
129,871
65,935
69,931
100,900
98,902
77,923
106,894
101,899
80,920
123,877
76,924
93,907
141,859
93,907
114,886
129,871
107,893
116,884
100,900
114,886
107,893
125,875
124,876
99,901
86,914
120,880
128,872
75,925
85,915
113,887
103,897
103,897
63,937
146,854
116,884
117,883
59,941
111,889
106,894
112,888
134,866
102,898
108,892
116,884
95,905
132,868
111,889
100,900
126,874
119,881
113,887
93,907
114,886
134,866
93,907
91,909
104,896
61,939
138,862
97,903
66,934
88,912
69,931
114,886
102,898
94,906
101,899
74,926
113,887
137,863
100,900
92,908
97,903
108,892
86,914
84,916
108,892
125,875
88,912
133,867
110,890
77,923
112,888
61,939
117,883
101,899
88,912
93,907
113,887
94,906
120,880
106,894
54,946
63,937
58,942
112,888
103,897
80,920
84,916
77,923
110,890
96,904
97,903
107,893
88,912
106,894
104,896
76,924
73,927
88,912
137,863
108,892
107,893
92,908
88,912
90,910
74,926
112,888
76,924
108,892
151,849
77,923
109,891
75,925
128,872
102,898
97,903
85,915
105,895
85,915
111,889
138,862
95,905
70,930
80,920
62,938
89,911
86,914
109,891
95,905
77,923
119,881
94,906
83,917
108,892
110,890
111,889
107,893
